                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Thu May 19 21:23:59 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module lcd
      00048F 75*00 0A         [24] 1137 	mov	__divuint_PARM_2,#0x0A
                                   1138 ;	1-genFromRTrack replaced	mov	(__divuint_PARM_2 + 1),#0x00
      000492 8F*01            [24] 1139 	mov	(__divuint_PARM_2 + 1),r7
      000494 85*00 82         [24] 1140 	mov	dpl,_SEC
      000497 85*01 83         [24] 1141 	mov	dph,(_SEC + 1)
      00049A C0 06            [24] 1142 	push	ar6
      00049C C0 03            [24] 1143 	push	ar3
      00049E 12r00r00         [24] 1144 	lcall	__divuint
      0004A1 85 82*00         [24] 1145 	mov	__mulint_PARM_2,dpl
      0004A4 85 83*01         [24] 1146 	mov	(__mulint_PARM_2 + 1),dph
      0004A7 90 00 0A         [24] 1147 	mov	dptr,#0x000A
      0004AA 12r00r00         [24] 1148 	lcall	__mulint
      0004AD E5 82            [12] 1149 	mov	a,dpl
      0004AF 85 83 F0         [24] 1150 	mov	b,dph
      0004B2 D0 03            [24] 1151 	pop	ar3
      0004B4 D0 06            [24] 1152 	pop	ar6
      0004B6 2B               [12] 1153 	add	a,r3
      0004B7 FB               [12] 1154 	mov	r3,a
      0004B8 EE               [12] 1155 	mov	a,r6
      0004B9 35 F0            [12] 1156 	addc	a,b
      0004BB FE               [12] 1157 	mov	r6,a
                                   1158 ;	lcd.c:260: if (temp > 59) 	break;
      0004BC C3               [12] 1159 	clr	c
      0004BD 74 3B            [12] 1160 	mov	a,#0x3B
      0004BF 9B               [12] 1161 	subb	a,r3
      0004C0 E4               [12] 1162 	clr	a
      0004C1 9E               [12] 1163 	subb	a,r6
      0004C2 50 03            [24] 1164 	jnc	00422$
      0004C4 02r03rC4         [24] 1165 	ljmp	00216$
      0004C7                       1166 00422$:
                                   1167 ;	lcd.c:262: SEC = temp; 
      0004C7 8B*00            [24] 1168 	mov	_SEC,r3
      0004C9 8E*01            [24] 1169 	mov	(_SEC + 1),r6
                                   1170 ;	lcd.c:263: sendChar(gotkey);
      0004CB 85*1C 82         [24] 1171 	mov	dpl,_clock_setup_gotkey_1_39
      0004CE 12r0Ar69         [24] 1172 	lcall	_sendChar
      0004D1                       1173 00112$:
                                   1174 ;	lcd.c:268: if (current_addr1 == 0x03){
      0004D1 74 03            [12] 1175 	mov	a,#0x03
      0004D3 B5*1E 4C         [24] 1176 	cjne	a,_clock_setup_current_addr1_1_39,00117$
                                   1177 ;	lcd.c:269: temp = gotkey - '0';
      0004D6 AC*1C            [24] 1178 	mov	r4,_clock_setup_gotkey_1_39
      0004D8 7F 00            [12] 1179 	mov	r7,#0x00
      0004DA EC               [12] 1180 	mov	a,r4
      0004DB 24 D0            [12] 1181 	add	a,#0xD0
      0004DD FB               [12] 1182 	mov	r3,a
      0004DE EF               [12] 1183 	mov	a,r7
      0004DF 34 FF            [12] 1184 	addc	a,#0xFF
      0004E1 FE               [12] 1185 	mov	r6,a
                                   1186 ;	lcd.c:270: temp = (10 * temp) + (MIN % 10);
      0004E2 8B*00            [24] 1187 	mov	__mulint_PARM_2,r3
      0004E4 8E*01            [24] 1188 	mov	(__mulint_PARM_2 + 1),r6
      0004E6 90 00 0A         [24] 1189 	mov	dptr,#0x000A
      0004E9 12r00r00         [24] 1190 	lcall	__mulint
      0004EC 85 82*20         [24] 1191 	mov	_clock_setup_sloc1_1_0,dpl
      0004EF 85 83*21         [24] 1192 	mov	(_clock_setup_sloc1_1_0 + 1),dph
      0004F2 75*00 0A         [24] 1193 	mov	__moduint_PARM_2,#0x0A
      0004F5 75*01 00         [24] 1194 	mov	(__moduint_PARM_2 + 1),#0x00
      0004F8 85*02 82         [24] 1195 	mov	dpl,_MIN
      0004FB 85*03 83         [24] 1196 	mov	dph,(_MIN + 1)
      0004FE 12r00r00         [24] 1197 	lcall	__moduint
      000501 AC 82            [24] 1198 	mov	r4,dpl
      000503 AF 83            [24] 1199 	mov	r7,dph
      000505 EC               [12] 1200 	mov	a,r4
      000506 25*20            [12] 1201 	add	a,_clock_setup_sloc1_1_0
      000508 FB               [12] 1202 	mov	r3,a
      000509 EF               [12] 1203 	mov	a,r7
      00050A 35*21            [12] 1204 	addc	a,(_clock_setup_sloc1_1_0 + 1)
      00050C FE               [12] 1205 	mov	r6,a
                                   1206 ;	lcd.c:272: if (temp > 59) 	break;
      00050D C3               [12] 1207 	clr	c
      00050E 74 3B            [12] 1208 	mov	a,#0x3B
      000510 9B               [12] 1209 	subb	a,r3
      000511 E4               [12] 1210 	clr	a
      000512 9E               [12] 1211 	subb	a,r6
      000513 50 03            [24] 1212 	jnc	00425$
      000515 02r03rC4         [24] 1213 	ljmp	00216$
      000518                       1214 00425$:
                                   1215 ;	lcd.c:274: MIN = temp; 
      000518 8B*02            [24] 1216 	mov	_MIN,r3
      00051A 8E*03            [24] 1217 	mov	(_MIN + 1),r6
                                   1218 ;	lcd.c:275: sendChar(gotkey);
      00051C 85*1C 82         [24] 1219 	mov	dpl,_clock_setup_gotkey_1_39
      00051F 12r0Ar69         [24] 1220 	lcall	_sendChar
      000522                       1221 00117$:
                                   1222 ;	lcd.c:279: if (current_addr1 == 0x04){
      000522 74 04            [12] 1223 	mov	a,#0x04
      000524 B5*1E 4E         [24] 1224 	cjne	a,_clock_setup_current_addr1_1_39,00122$
                                   1225 ;	lcd.c:280: temp = gotkey - '0';
      000527 AC*1C            [24] 1226 	mov	r4,_clock_setup_gotkey_1_39
      000529 7F 00            [12] 1227 	mov	r7,#0x00
      00052B EC               [12] 1228 	mov	a,r4
      00052C 24 D0            [12] 1229 	add	a,#0xD0
      00052E FB               [12] 1230 	mov	r3,a
      00052F EF               [12] 1231 	mov	a,r7
      000530 34 FF            [12] 1232 	addc	a,#0xFF
      000532 FE               [12] 1233 	mov	r6,a
                                   1234 ;	lcd.c:281: temp = ((MIN / 10) * 10) + temp;
      000533 75*00 0A         [24] 1235 	mov	__divuint_PARM_2,#0x0A
                                   1236 ;	1-genFromRTrack replaced	mov	(__divuint_PARM_2 + 1),#0x00
      000536 8F*01            [24] 1237 	mov	(__divuint_PARM_2 + 1),r7
      000538 85*02 82         [24] 1238 	mov	dpl,_MIN
      00053B 85*03 83         [24] 1239 	mov	dph,(_MIN + 1)
      00053E C0 06            [24] 1240 	push	ar6
      000540 C0 03            [24] 1241 	push	ar3
      000542 12r00r00         [24] 1242 	lcall	__divuint
      000545 85 82*00         [24] 1243 	mov	__mulint_PARM_2,dpl
      000548 85 83*01         [24] 1244 	mov	(__mulint_PARM_2 + 1),dph
      00054B 90 00 0A         [24] 1245 	mov	dptr,#0x000A
      00054E 12r00r00         [24] 1246 	lcall	__mulint
      000551 E5 82            [12] 1247 	mov	a,dpl
      000553 85 83 F0         [24] 1248 	mov	b,dph
      000556 D0 03            [24] 1249 	pop	ar3
      000558 D0 06            [24] 1250 	pop	ar6
      00055A 2B               [12] 1251 	add	a,r3
      00055B FB               [12] 1252 	mov	r3,a
      00055C EE               [12] 1253 	mov	a,r6
      00055D 35 F0            [12] 1254 	addc	a,b
      00055F FE               [12] 1255 	mov	r6,a
                                   1256 ;	lcd.c:283: if (temp > 59) 	break;
      000560 C3               [12] 1257 	clr	c
      000561 74 3B            [12] 1258 	mov	a,#0x3B
      000563 9B               [12] 1259 	subb	a,r3
      000564 E4               [12] 1260 	clr	a
      000565 9E               [12] 1261 	subb	a,r6
      000566 50 03            [24] 1262 	jnc	00428$
      000568 02r03rC4         [24] 1263 	ljmp	00216$
      00056B                       1264 00428$:
                                   1265 ;	lcd.c:285: MIN = temp; 
      00056B 8B*02            [24] 1266 	mov	_MIN,r3
      00056D 8E*03            [24] 1267 	mov	(_MIN + 1),r6
                                   1268 ;	lcd.c:286: sendChar(gotkey);
      00056F 85*1C 82         [24] 1269 	mov	dpl,_clock_setup_gotkey_1_39
      000572 12r0Ar69         [24] 1270 	lcall	_sendChar
      000575                       1271 00122$:
                                   1272 ;	lcd.c:290: if (current_addr1 == 0x00){
      000575 E5*1E            [12] 1273 	mov	a,_clock_setup_current_addr1_1_39
                                   1274 ;	lcd.c:291: temp = gotkey - '0';
      000577 70 4B            [24] 1275 	jnz	00127$
      000579 AC*1C            [24] 1276 	mov	r4,_clock_setup_gotkey_1_39
      00057B FF               [12] 1277 	mov	r7,a
      00057C EC               [12] 1278 	mov	a,r4
      00057D 24 D0            [12] 1279 	add	a,#0xD0
      00057F FB               [12] 1280 	mov	r3,a
      000580 EF               [12] 1281 	mov	a,r7
      000581 34 FF            [12] 1282 	addc	a,#0xFF
      000583 FE               [12] 1283 	mov	r6,a
                                   1284 ;	lcd.c:292: temp = (10 * temp) + (HOUR % 10);
      000584 8B*00            [24] 1285 	mov	__mulint_PARM_2,r3
      000586 8E*01            [24] 1286 	mov	(__mulint_PARM_2 + 1),r6
      000588 90 00 0A         [24] 1287 	mov	dptr,#0x000A
      00058B 12r00r00         [24] 1288 	lcall	__mulint
      00058E 85 82*20         [24] 1289 	mov	_clock_setup_sloc1_1_0,dpl
      000591 85 83*21         [24] 1290 	mov	(_clock_setup_sloc1_1_0 + 1),dph
      000594 75*00 0A         [24] 1291 	mov	__moduint_PARM_2,#0x0A
      000597 75*01 00         [24] 1292 	mov	(__moduint_PARM_2 + 1),#0x00
      00059A 85*04 82         [24] 1293 	mov	dpl,_HOUR
      00059D 85*05 83         [24] 1294 	mov	dph,(_HOUR + 1)
      0005A0 12r00r00         [24] 1295 	lcall	__moduint
      0005A3 AC 82            [24] 1296 	mov	r4,dpl
      0005A5 AF 83            [24] 1297 	mov	r7,dph
      0005A7 EC               [12] 1298 	mov	a,r4
      0005A8 25*20            [12] 1299 	add	a,_clock_setup_sloc1_1_0
      0005AA FB               [12] 1300 	mov	r3,a
      0005AB EF               [12] 1301 	mov	a,r7
      0005AC 35*21            [12] 1302 	addc	a,(_clock_setup_sloc1_1_0 + 1)
      0005AE FE               [12] 1303 	mov	r6,a
                                   1304 ;	lcd.c:294: if (temp > 23) 	break;
      0005AF C3               [12] 1305 	clr	c
      0005B0 74 17            [12] 1306 	mov	a,#0x17
      0005B2 9B               [12] 1307 	subb	a,r3
      0005B3 E4               [12] 1308 	clr	a
      0005B4 9E               [12] 1309 	subb	a,r6
      0005B5 50 03            [24] 1310 	jnc	00430$
      0005B7 02r03rC4         [24] 1311 	ljmp	00216$
      0005BA                       1312 00430$:
                                   1313 ;	lcd.c:296: HOUR = temp; 
      0005BA 8B*04            [24] 1314 	mov	_HOUR,r3
      0005BC 8E*05            [24] 1315 	mov	(_HOUR + 1),r6
                                   1316 ;	lcd.c:297: sendChar(gotkey);
      0005BE 85*1C 82         [24] 1317 	mov	dpl,_clock_setup_gotkey_1_39
      0005C1 12r0Ar69         [24] 1318 	lcall	_sendChar
      0005C4                       1319 00127$:
                                   1320 ;	lcd.c:301: if (current_addr1 == 0x01){
      0005C4 74 01            [12] 1321 	mov	a,#0x01
      0005C6 B5*1E 4E         [24] 1322 	cjne	a,_clock_setup_current_addr1_1_39,00132$
                                   1323 ;	lcd.c:302: temp = gotkey - '0';
      0005C9 AC*1C            [24] 1324 	mov	r4,_clock_setup_gotkey_1_39
      0005CB 7F 00            [12] 1325 	mov	r7,#0x00
      0005CD EC               [12] 1326 	mov	a,r4
      0005CE 24 D0            [12] 1327 	add	a,#0xD0
      0005D0 FB               [12] 1328 	mov	r3,a
      0005D1 EF               [12] 1329 	mov	a,r7
      0005D2 34 FF            [12] 1330 	addc	a,#0xFF
      0005D4 FE               [12] 1331 	mov	r6,a
                                   1332 ;	lcd.c:303: temp = ((HOUR / 10) * 10) + temp;
      0005D5 75*00 0A         [24] 1333 	mov	__divuint_PARM_2,#0x0A
                                   1334 ;	1-genFromRTrack replaced	mov	(__divuint_PARM_2 + 1),#0x00
      0005D8 8F*01            [24] 1335 	mov	(__divuint_PARM_2 + 1),r7
      0005DA 85*04 82         [24] 1336 	mov	dpl,_HOUR
      0005DD 85*05 83         [24] 1337 	mov	dph,(_HOUR + 1)
      0005E0 C0 06            [24] 1338 	push	ar6
      0005E2 C0 03            [24] 1339 	push	ar3
      0005E4 12r00r00         [24] 1340 	lcall	__divuint
      0005E7 85 82*00         [24] 1341 	mov	__mulint_PARM_2,dpl
      0005EA 85 83*01         [24] 1342 	mov	(__mulint_PARM_2 + 1),dph
      0005ED 90 00 0A         [24] 1343 	mov	dptr,#0x000A
      0005F0 12r00r00         [24] 1344 	lcall	__mulint
      0005F3 E5 82            [12] 1345 	mov	a,dpl
      0005F5 85 83 F0         [24] 1346 	mov	b,dph
      0005F8 D0 03            [24] 1347 	pop	ar3
      0005FA D0 06            [24] 1348 	pop	ar6
      0005FC 2B               [12] 1349 	add	a,r3
      0005FD FB               [12] 1350 	mov	r3,a
      0005FE EE               [12] 1351 	mov	a,r6
      0005FF 35 F0            [12] 1352 	addc	a,b
      000601 FE               [12] 1353 	mov	r6,a
                                   1354 ;	lcd.c:305: if (temp > 23) 	break;
      000602 C3               [12] 1355 	clr	c
      000603 74 17            [12] 1356 	mov	a,#0x17
      000605 9B               [12] 1357 	subb	a,r3
      000606 E4               [12] 1358 	clr	a
      000607 9E               [12] 1359 	subb	a,r6
      000608 50 03            [24] 1360 	jnc	00433$
      00060A 02r03rC4         [24] 1361 	ljmp	00216$
      00060D                       1362 00433$:
                                   1363 ;	lcd.c:307: HOUR = temp; 
      00060D 8B*04            [24] 1364 	mov	_HOUR,r3
      00060F 8E*05            [24] 1365 	mov	(_HOUR + 1),r6
                                   1366 ;	lcd.c:308: sendChar(gotkey);
      000611 85*1C 82         [24] 1367 	mov	dpl,_clock_setup_gotkey_1_39
      000614 12r0Ar69         [24] 1368 	lcall	_sendChar
      000617                       1369 00132$:
                                   1370 ;	lcd.c:313: current_addr1++;	//move current address to next block
      000617 05*1E            [12] 1371 	inc	_clock_setup_current_addr1_1_39
                                   1372 ;	lcd.c:314: break;
      000619 02r03rC4         [24] 1373 	ljmp	00216$
      00061C                       1374 00134$:
                                   1375 ;	lcd.c:318: if (gotkey == '*'){		//move cursor left
      00061C 74 2A            [12] 1376 	mov	a,#0x2A
      00061E B5*1C 1C         [24] 1377 	cjne	a,_clock_setup_gotkey_1_39,00140$
                                   1378 ;	lcd.c:320: gotkey_pressed = 1;
      000621 75*1D 01         [24] 1379 	mov	_clock_setup_gotkey_pressed_1_39,#0x01
                                   1380 ;	lcd.c:323: if (current_addr1 == 0x00){
      000624 E5*1E            [12] 1381 	mov	a,_clock_setup_current_addr1_1_39
      000626 70 0C            [24] 1382 	jnz	00138$
                                   1383 ;	lcd.c:324: setDdRamAddress(0x08);
      000628 75 82 08         [24] 1384 	mov	dpl,#0x08
      00062B 12r0Ar59         [24] 1385 	lcall	_setDdRamAddress
                                   1386 ;	lcd.c:325: current_addr1 = 0x08;
      00062E 75*1E 08         [24] 1387 	mov	_clock_setup_current_addr1_1_39,#0x08
                                   1388 ;	lcd.c:326: break;
      000631 02r03rC4         [24] 1389 	ljmp	00216$
      000634                       1390 00138$:
                                   1391 ;	lcd.c:328: cursorOrDisplayShift(0, 0);
      000634 C2*04            [12] 1392 	clr	_cursorOrDisplayShift_PARM_1
      000636 C2*05            [12] 1393 	clr	_cursorOrDisplayShift_PARM_2
      000638 12r0Ar24         [24] 1394 	lcall	_cursorOrDisplayShift
                                   1395 ;	lcd.c:329: current_addr1--;
      00063B 15*1E            [12] 1396 	dec	_clock_setup_current_addr1_1_39
      00063D                       1397 00140$:
                                   1398 ;	lcd.c:333: if (gotkey == '#'){		//move cursor right
      00063D 74 23            [12] 1399 	mov	a,#0x23
      00063F B5*1C 02         [24] 1400 	cjne	a,_clock_setup_gotkey_1_39,00437$
      000642 80 03            [24] 1401 	sjmp	00438$
      000644                       1402 00437$:
      000644 02r03rC4         [24] 1403 	ljmp	00216$
      000647                       1404 00438$:
                                   1405 ;	lcd.c:335: gotkey_pressed = 1;
      000647 75*1D 01         [24] 1406 	mov	_clock_setup_gotkey_pressed_1_39,#0x01
                                   1407 ;	lcd.c:338: if (current_addr1 == 0x07){
      00064A 74 07            [12] 1408 	mov	a,#0x07
      00064C B5*1E 0C         [24] 1409 	cjne	a,_clock_setup_current_addr1_1_39,00142$
                                   1410 ;	lcd.c:339: setDdRamAddress(0x00);
      00064F 75 82 00         [24] 1411 	mov	dpl,#0x00
      000652 12r0Ar59         [24] 1412 	lcall	_setDdRamAddress
                                   1413 ;	lcd.c:340: current_addr1 = 0x00;
      000655 75*1E 00         [24] 1414 	mov	_clock_setup_current_addr1_1_39,#0x00
                                   1415 ;	lcd.c:341: break;
      000658 02r03rC4         [24] 1416 	ljmp	00216$
      00065B                       1417 00142$:
                                   1418 ;	lcd.c:343: cursorOrDisplayShift(0, 1);
      00065B C2*04            [12] 1419 	clr	_cursorOrDisplayShift_PARM_1
      00065D D2*05            [12] 1420 	setb	_cursorOrDisplayShift_PARM_2
      00065F 12r0Ar24         [24] 1421 	lcall	_cursorOrDisplayShift
                                   1422 ;	lcd.c:344: current_addr1++;
      000662 05*1E            [12] 1423 	inc	_clock_setup_current_addr1_1_39
                                   1424 ;	lcd.c:347: break;
      000664 02r03rC4         [24] 1425 	ljmp	00216$
      000667                       1426 00146$:
                                   1427 ;	lcd.c:350: if (line2){		//Only modify line 2
      000667 E5*0C            [12] 1428 	mov	a,_clock_setup_PARM_2
      000669 45*0D            [12] 1429 	orl	a,(_clock_setup_PARM_2 + 1)
      00066B 70 03            [24] 1430 	jnz	00441$
      00066D 02r09r8E         [24] 1431 	ljmp	00214$
      000670                       1432 00441$:
                                   1433 ;	lcd.c:352: if (gotkey_pressed && gotkey != '*' && gotkey != '#'){
      000670 E5*1D            [12] 1434 	mov	a,_clock_setup_gotkey_pressed_1_39
      000672 70 03            [24] 1435 	jnz	00442$
      000674 02r09r42         [24] 1436 	ljmp	00200$
      000677                       1437 00442$:
      000677 74 2A            [12] 1438 	mov	a,#0x2A
      000679 B5*1C 03         [24] 1439 	cjne	a,_clock_setup_gotkey_1_39,00443$
      00067C 02r09r42         [24] 1440 	ljmp	00200$
      00067F                       1441 00443$:
      00067F 74 23            [12] 1442 	mov	a,#0x23
      000681 B5*1C 03         [24] 1443 	cjne	a,_clock_setup_gotkey_1_39,00444$
      000684 02r09r42         [24] 1444 	ljmp	00200$
      000687                       1445 00444$:
                                   1446 ;	lcd.c:354: if (current_addr2 == 0x48) break;
      000687 74 48            [12] 1447 	mov	a,#0x48
      000689 B5*1F 03         [24] 1448 	cjne	a,_clock_setup_current_addr2_1_39,00445$
      00068C 02r03rC4         [24] 1449 	ljmp	00216$
      00068F                       1450 00445$:
                                   1451 ;	lcd.c:358: if (current_addr2 == 0x46){
      00068F 74 46            [12] 1452 	mov	a,#0x46
      000691 B5*1F 3F         [24] 1453 	cjne	a,_clock_setup_current_addr2_1_39,00150$
                                   1454 ;	lcd.c:359: temp = gotkey - '0';
      000694 AC*1C            [24] 1455 	mov	r4,_clock_setup_gotkey_1_39
      000696 7F 00            [12] 1456 	mov	r7,#0x00
      000698 EC               [12] 1457 	mov	a,r4
      000699 24 D0            [12] 1458 	add	a,#0xD0
      00069B FB               [12] 1459 	mov	r3,a
      00069C EF               [12] 1460 	mov	a,r7
      00069D 34 FF            [12] 1461 	addc	a,#0xFF
      00069F FE               [12] 1462 	mov	r6,a
                                   1463 ;	lcd.c:360: YEAR = (10 * temp) + (YEAR % 10);
      0006A0 8B*00            [24] 1464 	mov	__mulint_PARM_2,r3
      0006A2 8E*01            [24] 1465 	mov	(__mulint_PARM_2 + 1),r6
      0006A4 90 00 0A         [24] 1466 	mov	dptr,#0x000A
      0006A7 12r00r00         [24] 1467 	lcall	__mulint
      0006AA 85 82*20         [24] 1468 	mov	_clock_setup_sloc1_1_0,dpl
      0006AD 85 83*21         [24] 1469 	mov	(_clock_setup_sloc1_1_0 + 1),dph
      0006B0 75*00 0A         [24] 1470 	mov	__moduint_PARM_2,#0x0A
      0006B3 75*01 00         [24] 1471 	mov	(__moduint_PARM_2 + 1),#0x00
      0006B6 85*0A 82         [24] 1472 	mov	dpl,_YEAR
      0006B9 85*0B 83         [24] 1473 	mov	dph,(_YEAR + 1)
      0006BC 12r00r00         [24] 1474 	lcall	__moduint
      0006BF AC 82            [24] 1475 	mov	r4,dpl
      0006C1 AF 83            [24] 1476 	mov	r7,dph
      0006C3 EC               [12] 1477 	mov	a,r4
      0006C4 25*20            [12] 1478 	add	a,_clock_setup_sloc1_1_0
      0006C6 F5*0A            [12] 1479 	mov	_YEAR,a
      0006C8 EF               [12] 1480 	mov	a,r7
      0006C9 35*21            [12] 1481 	addc	a,(_clock_setup_sloc1_1_0 + 1)
      0006CB F5*0B            [12] 1482 	mov	(_YEAR + 1),a
                                   1483 ;	lcd.c:361: sendChar(gotkey);
      0006CD 85*1C 82         [24] 1484 	mov	dpl,_clock_setup_gotkey_1_39
      0006D0 12r0Ar69         [24] 1485 	lcall	_sendChar
      0006D3                       1486 00150$:
                                   1487 ;	lcd.c:364: if (current_addr2 == 0x47){
      0006D3 74 47            [12] 1488 	mov	a,#0x47
      0006D5 B5*1F 41         [24] 1489 	cjne	a,_clock_setup_current_addr2_1_39,00152$
                                   1490 ;	lcd.c:365: temp = gotkey - '0';
      0006D8 AC*1C            [24] 1491 	mov	r4,_clock_setup_gotkey_1_39
      0006DA 7F 00            [12] 1492 	mov	r7,#0x00
      0006DC EC               [12] 1493 	mov	a,r4
      0006DD 24 D0            [12] 1494 	add	a,#0xD0
      0006DF FB               [12] 1495 	mov	r3,a
      0006E0 EF               [12] 1496 	mov	a,r7
      0006E1 34 FF            [12] 1497 	addc	a,#0xFF
      0006E3 FE               [12] 1498 	mov	r6,a
                                   1499 ;	lcd.c:366: YEAR = ((YEAR / 10) * 10) + temp;
      0006E4 75*00 0A         [24] 1500 	mov	__divuint_PARM_2,#0x0A
                                   1501 ;	1-genFromRTrack replaced	mov	(__divuint_PARM_2 + 1),#0x00
      0006E7 8F*01            [24] 1502 	mov	(__divuint_PARM_2 + 1),r7
      0006E9 85*0A 82         [24] 1503 	mov	dpl,_YEAR
      0006EC 85*0B 83         [24] 1504 	mov	dph,(_YEAR + 1)
      0006EF C0 06            [24] 1505 	push	ar6
      0006F1 C0 03            [24] 1506 	push	ar3
      0006F3 12r00r00         [24] 1507 	lcall	__divuint
      0006F6 85 82*00         [24] 1508 	mov	__mulint_PARM_2,dpl
      0006F9 85 83*01         [24] 1509 	mov	(__mulint_PARM_2 + 1),dph
      0006FC 90 00 0A         [24] 1510 	mov	dptr,#0x000A
      0006FF 12r00r00         [24] 1511 	lcall	__mulint
      000702 E5 82            [12] 1512 	mov	a,dpl
      000704 85 83 F0         [24] 1513 	mov	b,dph
      000707 D0 03            [24] 1514 	pop	ar3
      000709 D0 06            [24] 1515 	pop	ar6
      00070B 2B               [12] 1516 	add	a,r3
      00070C F5*0A            [12] 1517 	mov	_YEAR,a
      00070E EE               [12] 1518 	mov	a,r6
      00070F 35 F0            [12] 1519 	addc	a,b
      000711 F5*0B            [12] 1520 	mov	(_YEAR + 1),a
                                   1521 ;	lcd.c:367: sendChar(gotkey);
      000713 85*1C 82         [24] 1522 	mov	dpl,_clock_setup_gotkey_1_39
      000716 12r0Ar69         [24] 1523 	lcall	_sendChar
      000719                       1524 00152$:
                                   1525 ;	lcd.c:371: if (current_addr2 == 0x43){
      000719 74 43            [12] 1526 	mov	a,#0x43
      00071B B5*1F 58         [24] 1527 	cjne	a,_clock_setup_current_addr2_1_39,00158$
                                   1528 ;	lcd.c:372: temp = gotkey - '0';
      00071E AC*1C            [24] 1529 	mov	r4,_clock_setup_gotkey_1_39
      000720 7F 00            [12] 1530 	mov	r7,#0x00
      000722 EC               [12] 1531 	mov	a,r4
      000723 24 D0            [12] 1532 	add	a,#0xD0
      000725 FB               [12] 1533 	mov	r3,a
      000726 EF               [12] 1534 	mov	a,r7
      000727 34 FF            [12] 1535 	addc	a,#0xFF
      000729 FE               [12] 1536 	mov	r6,a
                                   1537 ;	lcd.c:373: temp = (10 * temp) + (MONTH % 10);
      00072A 8B*00            [24] 1538 	mov	__mulint_PARM_2,r3
      00072C 8E*01            [24] 1539 	mov	(__mulint_PARM_2 + 1),r6
      00072E 90 00 0A         [24] 1540 	mov	dptr,#0x000A
      000731 12r00r00         [24] 1541 	lcall	__mulint
      000734 85 82*20         [24] 1542 	mov	_clock_setup_sloc1_1_0,dpl
      000737 85 83*21         [24] 1543 	mov	(_clock_setup_sloc1_1_0 + 1),dph
      00073A 75*00 0A         [24] 1544 	mov	__moduint_PARM_2,#0x0A
      00073D 75*01 00         [24] 1545 	mov	(__moduint_PARM_2 + 1),#0x00
      000740 85*08 82         [24] 1546 	mov	dpl,_MONTH
      000743 85*09 83         [24] 1547 	mov	dph,(_MONTH + 1)
      000746 12r00r00         [24] 1548 	lcall	__moduint
      000749 AC 82            [24] 1549 	mov	r4,dpl
      00074B AF 83            [24] 1550 	mov	r7,dph
      00074D EC               [12] 1551 	mov	a,r4
      00074E 25*20            [12] 1552 	add	a,_clock_setup_sloc1_1_0
      000750 FB               [12] 1553 	mov	r3,a
      000751 EF               [12] 1554 	mov	a,r7
      000752 35*21            [12] 1555 	addc	a,(_clock_setup_sloc1_1_0 + 1)
      000754 FE               [12] 1556 	mov	r6,a
                                   1557 ;	lcd.c:375: if (temp < 1 || temp > 12) 				break;
      000755 C3               [12] 1558 	clr	c
      000756 EB               [12] 1559 	mov	a,r3
      000757 94 01            [12] 1560 	subb	a,#0x01
      000759 EE               [12] 1561 	mov	a,r6
      00075A 94 00            [12] 1562 	subb	a,#0x00
      00075C 50 03            [24] 1563 	jnc	00452$
      00075E 02r03rC4         [24] 1564 	ljmp	00216$
      000761                       1565 00452$:
      000761 C3               [12] 1566 	clr	c
      000762 74 0C            [12] 1567 	mov	a,#0x0C
      000764 9B               [12] 1568 	subb	a,r3
      000765 E4               [12] 1569 	clr	a
      000766 9E               [12] 1570 	subb	a,r6
      000767 50 03            [24] 1571 	jnc	00453$
      000769 02r03rC4         [24] 1572 	ljmp	00216$
      00076C                       1573 00453$:
                                   1574 ;	lcd.c:377: MONTH = temp; 
      00076C 8B*08            [24] 1575 	mov	_MONTH,r3
      00076E 8E*09            [24] 1576 	mov	(_MONTH + 1),r6
                                   1577 ;	lcd.c:378: sendChar(gotkey);
      000770 85*1C 82         [24] 1578 	mov	dpl,_clock_setup_gotkey_1_39
      000773 12r0Ar69         [24] 1579 	lcall	_sendChar
      000776                       1580 00158$:
                                   1581 ;	lcd.c:382: if (current_addr2 == 0x44){
      000776 74 44            [12] 1582 	mov	a,#0x44
      000778 B5*1F 5A         [24] 1583 	cjne	a,_clock_setup_current_addr2_1_39,00164$
                                   1584 ;	lcd.c:383: temp = gotkey - '0';
      00077B AC*1C            [24] 1585 	mov	r4,_clock_setup_gotkey_1_39
      00077D 7F 00            [12] 1586 	mov	r7,#0x00
      00077F EC               [12] 1587 	mov	a,r4
      000780 24 D0            [12] 1588 	add	a,#0xD0
      000782 FB               [12] 1589 	mov	r3,a
      000783 EF               [12] 1590 	mov	a,r7
      000784 34 FF            [12] 1591 	addc	a,#0xFF
      000786 FE               [12] 1592 	mov	r6,a
                                   1593 ;	lcd.c:384: temp = ((MONTH / 10) * 10) + temp;
      000787 75*00 0A         [24] 1594 	mov	__divuint_PARM_2,#0x0A
                                   1595 ;	1-genFromRTrack replaced	mov	(__divuint_PARM_2 + 1),#0x00
      00078A 8F*01            [24] 1596 	mov	(__divuint_PARM_2 + 1),r7
      00078C 85*08 82         [24] 1597 	mov	dpl,_MONTH
